Short name,Official name,ISO3,ISO2,UNI,UNDP,FAOSTAT,GAUL
Afganist�n,la Rep�blica Isl�mica del Afganist�n,AFG,AF,4,AFG,2,1
Albania,la Rep�blica de Albania,ALB,AL,8,ALB,3,3
Alemania,la Rep�blica Federal de Alemania,DEU,DE,276,DEU,79,93
Andorra,el Principado de Andorra,AND,AD,20,AND,6,7
Angola,la Rep�blica de Angola,AGO,AO,24,AGO,7,8
Antigua y Barbuda,Antigua y Barbuda,ATG,AG,28,ATG,8,11
Arabia Saudita,el Reino de la Arabia Saudita,SAU,SA,682,SAU,194,215
Argelia,la Rep�blica Argelina Democr�tica y Popular,DZA,DZ,12,DZA,4,4
Argentina,la Rep�blica Argentina,ARG,AR,32,ARG,9,12
Armenia,la Rep�blica de Armenia,ARM,AM,51,ARM,1,13
Australia,Australia,AUS,AU,36,AUS,10,17
Austria,la Rep�blica de Austria,AUT,AT,40,AUT,11,18
Azerbaiy�n,la Rep�blica de Azerbaiy�n,AZE,AZ,31,AZE,52,19
Bahamas,el Commonwealth de las Bahamas,BHS,BS,44,BHS,12,20
Bahrein,el Reino de Bahrein,BHR,BH,48,BHR,13,21
Bangladesh,la Rep�blica Popular de Bangladesh,BGD,BD,50,BGD,16,23
Barbados,Barbados,BRB,BB,52,BRB,14,24
Belar�s,la Rep�blica de Belar�s,BLR,BY,112,BLR,57,26
Belice,Belice,BLZ,BZ,84,BLZ,23,28
Benin,la Rep�blica de Benin,BEN,BJ,204,BEN,53,29
Bhut�n,el Reino de Bhut�n,BTN,BT,64,BTN,18,31
Bolivia (Estado Plurinacional de),Estado Plurinacional de Bolivia,BOL,BO,68,BOL,19,33
Bosnia y Herzegovina,Bosnia y Herzegovina,BIH,BA,70,BIH,80,34
Botswana,la Rep�blica de Botswana,BWA,BW,72,BWA,20,35
Brasil,la Rep�blica Federativa del Brasil,BRA,BR,76,BRA,21,37
Brunei Darussalam,Brunei Darussalam,BRN,BN,96,BRN,26,40
Bulgaria,la Rep�blica de Bulgaria,BGR,BG,100,BGR,27,41
Burkina Faso,Burkina Faso,BFA,BF,854,BFA,233,42
Burundi,la Rep�blica de Burundi,BDI,BI,108,BDI,29,43
B�lgica,el Reino de B�lgica,BEL,BE,56,BEL,255,27
Cabo Verde,la Rep�blica de Cabo Verde,CPV,CV,132,CPV,35,47
Camboya,el Reino de Camboya,KHM,KH,116,KHM,115,44
Camer�n,la Rep�blica del Camer�n,CMR,CM,120,CMR,32,45
Canad�,el Canad�,CAN,CA,124,CAN,33,46
Chad,la Rep�blica del Chad,TCD,TD,148,TCD,39,50
Chequia,la Rep�blica Checa,CZE,CZ,203,CZE,167,65
Chile,la Rep�blica de Chile,CHL,CL,152,CHL,40,51
China,la Rep�blica Popular China,CHN,CN,156,CHN,41,53
Chipre,la Rep�blica de Chipre,CYP,CY,196,CYP,50,64
Colombia,la Rep�blica de Colombia,COL,CO,170,COL,44,57
Comoras,la Uni�n de las Comoras,COM,KM,174,COM,45,58
Congo,la Rep�blica del Congo,COG,CG,178,COG,46,59
Costa Rica,la Rep�blica de Costa Rica,CRI,CR,188,CRI,48,61
Croacia,la Rep�blica de Croacia,HRV,HR,191,HRV,98,62
Cuba,la Rep�blica de Cuba,CUB,CU,192,CUB,49,63
C�te d'Ivoire,la Rep�blica de C�te d'Ivoire,CIV,CI,384,CIV,107,66
Dinamarca,el Reino de Dinamarca,DNK,DK,208,DNK,54,69
Djibouti,la Rep�blica de Djibouti,DJI,DJ,262,DJI,72,70
Dominica,el Commonwealth de Dominica,DMA,DM,212,DMA,55,71
Ecuador,la Rep�blica del Ecuador,ECU,EC,218,ECU,58,73
Egipto,la Rep�blica �rabe de Egipto,EGY,EG,818,EGY,59,40765
El Salvador,la Rep�blica de El Salvador,SLV,SV,222,SLV,60,75
Emiratos �rabes Unidos,los Emiratos �rabes Unidos,ARE,AE,784,ARE,225,255
Eritrea,el Estado de Eritrea,ERI,ER,232,ERI,178,77
Eslovaquia,la Rep�blica Eslovaca,SVK,SK,703,SVK,199,223
Eslovenia,la Rep�blica de Eslovenia,SVN,SI,705,SVN,198,224
Espa�a,el Reino de Espa�a,ESP,ES,724,ESP,203,229
Estados Unidos de Am�rica,los Estados Unidos de Am�rica,USA,US,840,USA,231,259
Estonia,la Rep�blica de Estonia,EST,EE,233,EST,63,78
Eswatini,el Reino de Eswatini,SWZ,SZ,748,SWZ,209,235
Etiop�a,la Rep�blica Democr�tica Federal de Etiop�a,ETH,ET,231,ETH,238,79
Federaci�n de Rusia,la Federaci�n de Rusia,RUS,RU,643,RUS,185,204
Fiji,la Rep�blica de Fiji,FJI,FJ,242,FJI,66,83
Filipinas,la Rep�blica de Filipinas,PHL,PH,608,PHL,171,196
Finlandia,la Rep�blica de Finlandia,FIN,FI,246,FIN,67,84
Francia,la Rep�blica Francesa,FRA,FR,250,FRA,68,85
Gab�n,la Rep�blica Gabonesa,GAB,GA,266,GAB,74,89
Gambia,la Rep�blica de Gambia,GMB,GM,270,GMB,75,90
Georgia,Georgia,GEO,GE,268,GEO,73,92
Ghana,la Rep�blica de Ghana,GHA,GH,288,GHA,81,94
Granada,Granada,GRD,GD,308,GRD,86,99
Grecia,la Rep�blica Hel�nica,GRC,GR,300,GRC,84,97
Guatemala,la Rep�blica de Guatemala,GTM,GT,320,GTM,89,103
Guinea,la Rep�blica de Guinea,GIN,GN,324,GIN,90,106
Guinea Ecuatorial,la Rep�blica de Guinea Ecuatorial,GNQ,GQ,226,GNQ,61,76
Guinea-Bissau,la Rep�blica de Guinea-Bissau,GNB,GW,624,GNB,175,105
Guyana,la Rep�blica Cooperativa de Guyana,GUY,GY,328,GUY,91,107
Hait�,la Rep�blica de Hait�,HTI,HT,332,HTI,93,108
Honduras,la Rep�blica de Honduras,HND,HN,340,HND,95,111
Hungr�a,Hungr�a,HUN,HU,348,HUN,97,113
India,la Rep�blica de la India,IND,IN,356,IND,100,115
Indonesia,la Rep�blica de Indonesia,IDN,ID,360,IDN,101,116
Iraq,la Rep�blica del Iraq,IRQ,IQ,368,IRQ,103,118
Irlanda,Irlanda,IRL,IE,372,IRL,104,119
Ir�n (Rep�blica Isl�mica del),la Rep�blica Isl�mica del Ir�n,IRN,IR,364,IRN,102,117
Islandia,la Rep�blica de Islandia,ISL,IS,352,ISL,99,114
Islas Cook,las Islas Cook,COK,CK,184,COK,47,60
Islas Feroe,las Islas Feroe,FRO,FO,234,FRO,64,82
Islas Marshall,la Rep�blica de las Islas Marshall,MHL,MH,584,MHL,127,157
Islas Salom�n,las Islas Salom�n,SLB,SB,90,SLB,25,225
Israel,el Estado de Israel,ISR,IL,376,ISR,105,121
Italia,la Rep�blica Italiana,ITA,IT,380,ITA,106,122
Jamaica,Jamaica,JAM,JM,388,JAM,109,123
Jap�n,el Jap�n,JPN,JP,392,JPN,110,126
Jordania,el Reino Hachemita de Jordania,JOR,JO,400,JOR,112,130
Kazajst�n,la Rep�blica de Kazajst�n,KAZ,KZ,398,KAZ,108,132
Kenya,la Rep�blica de Kenya,KEN,KE,404,KEN,114,133
Kirguist�n,la Rep�blica Kirguisa,KGZ,KG,417,KGZ,113,138
Kiribati,la Rep�blica de Kiribati,KIR,KI,296,KIR,83,135
Kuwait,el Estado de Kuwait,KWT,KW,414,KWT,118,137
Lesotho,el Reino de Lesotho,LSO,LS,426,LSO,122,142
Letonia,la Rep�blica de Letonia,LVA,LV,428,LVA,119,140
Liberia,la Rep�blica de Liberia,LBR,LR,430,LBR,123,144
Libia,el Estado de Libia,LBY,LY,434,LBY,124,145
Lituania,la Rep�blica de Lituania,LTU,LT,440,LTU,126,147
Luxemburgo,el Gran Ducado de Luxemburgo,LUX,LU,442,LUX,256,148
L�bano,la Rep�blica libanesa,LBN,LB,422,LBN,121,141
Macedonia del Norte,la Rep�blica de Macedonia del Norte,MKD,MK,807,MKD,154,241
Madagascar,la Rep�blica de Madagascar,MDG,MG,450,MDG,129,150
Malasia,Malasia,MYS,MY,458,MYS,131,153
Malawi,la Rep�blica de Malawi,MWI,MW,454,MWI,130,152
Maldivas,la Rep�blica de Maldivas,MDV,MV,462,MDV,132,154
Malta,la Rep�blica de Malta,MLT,MT,470,MLT,134,156
Mal�,la Rep�blica de Mal�,MLI,ML,466,MLI,133,155
Marruecos,el Reino de Marruecos,MAR,MA,504,MAR,143,169
Mauricio,la Rep�blica de Mauricio,MUS,MU,480,MUS,137,160
Mauritania,la Rep�blica Isl�mica de Mauritania,MRT,MR,478,MRT,136,159
Micronesia (Estados Federados de),los Estados Federados de Micronesia,FSM,FM,583,FSM,145,163
Mongolia,Mongolia,MNG,MN,496,MNG,141,167
Montenegro,Montenegro,MNE,ME,499,MNE,273,2647
Mozambique,la Rep�blica de Mozambique,MOZ,MZ,508,MOZ,144,170
Myanmar,la Rep�blica de la Uni�n de Myanmar,MMR,MM,104,MMR,28,171
M�xico,los Estados Unidos Mexicanos,MEX,MX,484,MEX,138,162
M�naco,el Principado de M�naco,MCO,MC,492,MCO,140,166
Namibia,la Rep�blica de Namibia,NAM,NA,516,NAM,147,172
Nauru,la Rep�blica de Nauru,NRU,NR,520,NRU,148,173
Nepal,la Rep�blica Democr�tica Federal de Nepal,NPL,NP,524,NPL,149,175
Nicaragua,la Rep�blica de Nicaragua,NIC,NI,558,NIC,157,180
Nigeria,la Rep�blica Federal de Nigeria,NGA,NG,566,NGA,159,182
Niue,Niue,NIU,NU,570,NIU,160,183
Noruega,el Reino de Noruega,NOR,NO,578,NOR,162,186
Nueva Zelandia,Nueva Zelandia,NZL,NZ,554,NZL,156,179
N�ger,la Rep�blica del N�ger,NER,NE,562,NER,158,181
Om�n,la Sultan�a de Om�n,OMN,OM,512,OMN,221,187
Pakist�n,la Rep�blica Isl�mica del Pakist�n,PAK,PK,586,PAK,165,188
Palau,la Rep�blica de Palau,PLW,PW,585,PLW,180,189
Panam�,la Rep�blica de Panam�,PAN,PA,591,PAN,166,191
Papua Nueva Guinea,Estado Independiente de Papua Nueva Guinea,PNG,PG,598,PNG,168,192
Paraguay,la Rep�blica del Paraguay,PRY,PY,600,PRY,169,194
Pa�ses Bajos,el Reino de los Pa�ses Bajos,NLD,NL,528,NLD,150,177
Per�,la Rep�blica del Per�,PER,PE,604,PER,170,195
Polonia,la Rep�blica de Polonia,POL,PL,616,POL,173,198
